Timestamp,Signal_Strength,Latency,Required_Bandwidth,Allocated_Bandwidth,Application_Type,Resource_Allocation
2026-03-26 16:59:59,-59.5 dBm,31.0 ms,1.35 Mbps,0.85 Mbps,Gaming,64.8%
2026-03-26 17:00:04,-58.0 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,29.1%
2026-03-26 17:00:08,-58.5 dBm,22.0 ms,0.702 Mbps,0.202 Mbps,Gaming,45.6%
2026-03-26 17:00:12,-58.5 dBm,23.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.6%
2026-03-26 17:00:16,-58.5 dBm,24.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.1%
2026-03-26 17:00:20,-58.5 dBm,22.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.4%
2026-03-26 17:00:24,-58.5 dBm,23.0 ms,0.942 Mbps,0.442 Mbps,Gaming,56.4%
2026-03-26 17:00:28,-58.5 dBm,24.0 ms,6.36 Mbps,5.86 Mbps,Gaming,83.4%
2026-03-26 17:00:33,-58.5 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.4%
2026-03-26 17:00:37,-58.5 dBm,23.0 ms,0.505 Mbps,0.005 Mbps,Gaming,28.8%
2026-03-26 17:00:41,-58.5 dBm,23.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.6%
2026-03-26 17:00:45,-58.5 dBm,23.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.6%
2026-03-26 17:00:49,-58.5 dBm,24.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.1%
2026-03-26 17:00:53,-58.5 dBm,24.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:00:57,-58.5 dBm,24.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.2%
2026-03-26 17:01:02,-58.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.3%
2026-03-26 17:01:06,-58.5 dBm,23.0 ms,0.54 Mbps,0.04 Mbps,Gaming,32.6%
2026-03-26 17:01:10,-58.5 dBm,22.0 ms,0.556 Mbps,0.056 Mbps,Gaming,34.3%
2026-03-26 17:01:14,-58.5 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.2%
2026-03-26 17:01:18,-58.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.3%
2026-03-26 17:01:22,-58.5 dBm,24.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.2%
2026-03-26 17:01:27,-58.5 dBm,22.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.3%
2026-03-26 17:01:31,-58.5 dBm,22.0 ms,1.061 Mbps,0.561 Mbps,Gaming,60.0%
2026-03-26 17:01:35,-58.5 dBm,23.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.7%
2026-03-26 17:01:39,-58.5 dBm,23.0 ms,43.449 Mbps,42.949 Mbps,Gaming,87.5%
2026-03-26 17:01:43,-58.5 dBm,23.0 ms,8.637 Mbps,8.137 Mbps,Gaming,84.7%
2026-03-26 17:01:47,-58.5 dBm,23.0 ms,21.596 Mbps,21.096 Mbps,Gaming,86.8%
2026-03-26 17:01:51,-59.5 dBm,23.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.3%
2026-03-26 17:01:56,-59.5 dBm,23.0 ms,0.526 Mbps,0.026 Mbps,Gaming,30.8%
2026-03-26 17:02:00,-59.5 dBm,23.0 ms,0.517 Mbps,0.017 Mbps,Gaming,29.8%
2026-03-26 17:02:04,-59.5 dBm,24.0 ms,0.553 Mbps,0.053 Mbps,Gaming,33.5%
2026-03-26 17:02:08,-59.5 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.6%
2026-03-26 17:02:12,-59.5 dBm,23.0 ms,0.505 Mbps,0.005 Mbps,Gaming,28.5%
2026-03-26 17:02:16,-59.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:02:21,-59.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:02:25,-59.0 dBm,23.0 ms,0.515 Mbps,0.015 Mbps,Gaming,29.8%
2026-03-26 17:02:29,-59.0 dBm,22.0 ms,2.361 Mbps,1.861 Mbps,Gaming,75.4%
2026-03-26 17:02:33,-59.0 dBm,24.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.4%
2026-03-26 17:02:37,-59.0 dBm,23.0 ms,0.561 Mbps,0.061 Mbps,Gaming,34.6%
2026-03-26 17:02:41,-58.5 dBm,24.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.2%
2026-03-26 17:02:45,-58.5 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.2%
2026-03-26 17:02:50,-58.5 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.2%
2026-03-26 17:02:54,-58.5 dBm,25.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:02:58,-59.0 dBm,24.0 ms,0.972 Mbps,0.472 Mbps,Gaming,57.1%
2026-03-26 17:03:02,-59.0 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:03:06,-59.0 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.0%
2026-03-26 17:03:10,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:03:14,-59.0 dBm,22.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.5%
2026-03-26 17:03:19,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:03:23,-59.0 dBm,27.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.3%
2026-03-26 17:03:27,-59.0 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:03:31,-59.0 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:03:35,-59.0 dBm,23.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.5%
2026-03-26 17:03:39,-59.0 dBm,26.0 ms,0.512 Mbps,0.012 Mbps,Gaming,29.1%
2026-03-26 17:03:43,-59.0 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:03:48,-59.0 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.0%
2026-03-26 17:03:52,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:03:56,-59.0 dBm,22.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.2%
2026-03-26 17:04:00,-59.0 dBm,23.0 ms,1.049 Mbps,0.549 Mbps,Gaming,59.4%
2026-03-26 17:04:04,-59.0 dBm,23.0 ms,0.63 Mbps,0.13 Mbps,Gaming,40.4%
2026-03-26 17:04:08,-59.0 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.7%
2026-03-26 17:04:12,-59.0 dBm,22.0 ms,0.505 Mbps,0.005 Mbps,Gaming,28.7%
2026-03-26 17:04:17,-59.0 dBm,22.0 ms,0.564 Mbps,0.064 Mbps,Gaming,34.9%
2026-03-26 17:04:21,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:04:25,-59.0 dBm,23.0 ms,9.265 Mbps,8.765 Mbps,Gaming,84.8%
2026-03-26 17:04:29,-59.0 dBm,23.0 ms,0.986 Mbps,0.486 Mbps,Gaming,57.6%
2026-03-26 17:04:33,-59.0 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.7%
2026-03-26 17:04:37,-59.0 dBm,24.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.2%
2026-03-26 17:04:42,-59.0 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.7%
2026-03-26 17:04:46,-59.0 dBm,22.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.5%
2026-03-26 17:04:50,-59.0 dBm,24.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:04:54,-59.0 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.3%
2026-03-26 17:04:58,-59.0 dBm,22.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.1%
2026-03-26 17:05:02,-59.0 dBm,22.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.4%
2026-03-26 17:05:06,-59.0 dBm,24.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.3%
2026-03-26 17:05:11,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:05:15,-59.0 dBm,26.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.0%
2026-03-26 17:05:19,-59.0 dBm,24.0 ms,0.5 Mbps,0.0 Mbps,Gaming,27.9%
2026-03-26 17:05:23,-59.0 dBm,32.0 ms,0.502 Mbps,0.002 Mbps,Gaming,27.4%
2026-03-26 17:05:27,-59.0 dBm,25.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:05:31,-59.0 dBm,23.0 ms,0.547 Mbps,0.047 Mbps,Gaming,33.2%
2026-03-26 17:05:35,-59.0 dBm,24.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.3%
2026-03-26 17:05:40,-59.0 dBm,22.0 ms,0.561 Mbps,0.061 Mbps,Gaming,34.7%
2026-03-26 17:05:44,-59.0 dBm,24.0 ms,0.5 Mbps,0.0 Mbps,Gaming,27.9%
2026-03-26 17:05:48,-59.0 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:05:52,-59.0 dBm,58.0 ms,9.899 Mbps,9.399 Mbps,Gaming,81.5%
2026-03-26 17:05:56,-59.0 dBm,23.0 ms,0.505 Mbps,0.005 Mbps,Gaming,28.6%
2026-03-26 17:06:00,-59.5 dBm,23.0 ms,5.681 Mbps,5.181 Mbps,Gaming,82.6%
2026-03-26 17:06:05,-59.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:06:09,-59.5 dBm,24.0 ms,0.661 Mbps,0.161 Mbps,Gaming,42.4%
2026-03-26 17:06:13,-59.5 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.6%
2026-03-26 17:06:17,-59.5 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.6%
2026-03-26 17:06:21,-59.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:06:25,-59.5 dBm,23.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.0%
2026-03-26 17:06:29,-59.5 dBm,24.0 ms,0.5 Mbps,0.0 Mbps,Gaming,27.8%
2026-03-26 17:06:34,-59.5 dBm,22.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.1%
2026-03-26 17:06:38,-59.5 dBm,22.0 ms,0.51 Mbps,0.01 Mbps,Gaming,29.1%
2026-03-26 17:06:42,-59.5 dBm,23.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.3%
2026-03-26 17:06:46,-59.5 dBm,24.0 ms,0.527 Mbps,0.027 Mbps,Gaming,30.8%
2026-03-26 17:06:50,-59.5 dBm,23.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.1%
2026-03-26 17:06:54,-59.5 dBm,23.0 ms,0.562 Mbps,0.062 Mbps,Gaming,34.5%
2026-03-26 17:06:58,-59.5 dBm,23.0 ms,0.5 Mbps,0.0 Mbps,Gaming,27.9%
2026-03-26 17:07:03,-59.5 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.6%
2026-03-26 17:07:07,-59.0 dBm,22.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.6%
2026-03-26 17:07:11,-59.0 dBm,23.0 ms,0.508 Mbps,0.008 Mbps,Gaming,29.0%
2026-03-26 17:07:15,-58.0 dBm,25.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.5%
2026-03-26 17:07:19,-58.0 dBm,19.0 ms,0.567 Mbps,0.067 Mbps,Gaming,35.9%
2026-03-26 17:07:23,-57.0 dBm,27.0 ms,0.819 Mbps,0.319 Mbps,Gaming,51.7%
2026-03-26 17:07:28,-57.0 dBm,19.0 ms,107.538 Mbps,107.038 Mbps,Gaming,88.8%
2026-03-26 17:07:32,-57.5 dBm,20.0 ms,102.433 Mbps,101.933 Mbps,Gaming,88.5%
2026-03-26 17:07:36,-69.5 dBm,20.0 ms,0.584 Mbps,0.084 Mbps,Gaming,33.5%
2026-03-26 17:07:40,-70.0 dBm,20.0 ms,1.079 Mbps,0.579 Mbps,Gaming,56.9%
2026-03-26 17:07:45,-57.5 dBm,23.0 ms,0.582 Mbps,0.082 Mbps,Gaming,37.0%
2026-03-26 17:07:49,-57.5 dBm,20.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.8%
2026-03-26 17:07:57,-57.5 dBm,19.0 ms,0.576 Mbps,0.076 Mbps,Gaming,36.9%
2026-03-26 17:08:02,-59.0 dBm,19.0 ms,0.668 Mbps,0.168 Mbps,Gaming,43.5%
2026-03-26 17:08:06,-59.0 dBm,20.0 ms,5.018 Mbps,4.518 Mbps,Gaming,82.3%
2026-03-26 17:08:10,-59.5 dBm,19.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.5%
2026-03-26 17:08:14,-59.5 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.3%
2026-03-26 17:08:18,-59.5 dBm,19.0 ms,0.682 Mbps,0.182 Mbps,Gaming,44.3%
2026-03-26 17:08:23,-59.5 dBm,23.0 ms,0.506 Mbps,0.006 Mbps,Gaming,28.6%
2026-03-26 17:08:27,-59.5 dBm,18.0 ms,0.574 Mbps,0.074 Mbps,Gaming,36.1%
2026-03-26 17:08:31,-59.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.4%
2026-03-26 17:08:35,-59.5 dBm,19.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.5%
2026-03-26 17:08:39,-59.5 dBm,19.0 ms,0.507 Mbps,0.007 Mbps,Gaming,29.1%
2026-03-26 17:08:43,-59.5 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.3%
2026-03-26 17:08:48,-59.5 dBm,19.0 ms,0.511 Mbps,0.011 Mbps,Gaming,29.6%
2026-03-26 17:08:52,-59.5 dBm,22.0 ms,0.662 Mbps,0.162 Mbps,Gaming,42.6%
2026-03-26 17:08:56,-59.5 dBm,23.0 ms,21.212 Mbps,20.712 Mbps,Gaming,86.5%
2026-03-26 17:09:00,-58.5 dBm,19.0 ms,0.618 Mbps,0.118 Mbps,Gaming,40.1%
2026-03-26 17:09:04,-58.5 dBm,19.0 ms,0.547 Mbps,0.047 Mbps,Gaming,33.8%
2026-03-26 17:09:08,-58.5 dBm,20.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.7%
2026-03-26 17:09:13,-58.5 dBm,18.0 ms,0.546 Mbps,0.046 Mbps,Gaming,33.8%
2026-03-26 17:09:17,-58.5 dBm,20.0 ms,0.504 Mbps,0.004 Mbps,Gaming,29.0%
2026-03-26 17:09:21,-58.5 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,29.0%
2026-03-26 17:09:25,-58.5 dBm,19.0 ms,0.504 Mbps,0.004 Mbps,Gaming,29.1%
2026-03-26 17:09:30,-58.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.6%
2026-03-26 17:09:34,-58.5 dBm,21.0 ms,0.519 Mbps,0.019 Mbps,Gaming,30.6%
2026-03-26 17:09:38,-58.5 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.6%
2026-03-26 17:09:42,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:09:46,-58.5 dBm,21.0 ms,0.56 Mbps,0.06 Mbps,Gaming,34.8%
2026-03-26 17:09:50,-58.5 dBm,18.0 ms,0.503 Mbps,0.003 Mbps,Gaming,29.1%
2026-03-26 17:09:55,-58.5 dBm,19.0 ms,24.303 Mbps,23.803 Mbps,Gaming,87.4%
2026-03-26 17:09:59,-58.5 dBm,18.0 ms,0.503 Mbps,0.003 Mbps,Gaming,29.1%
2026-03-26 17:10:03,-58.5 dBm,21.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.5%
2026-03-26 17:10:07,-58.5 dBm,19.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.8%
2026-03-26 17:10:12,-58.5 dBm,20.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.6%
2026-03-26 17:10:16,-58.5 dBm,44.0 ms,0.501 Mbps,0.001 Mbps,Gaming,26.2%
2026-03-26 17:10:20,-59.0 dBm,19.0 ms,0.673 Mbps,0.173 Mbps,Gaming,43.9%
2026-03-26 17:10:24,-59.0 dBm,21.0 ms,0.504 Mbps,0.004 Mbps,Gaming,28.7%
2026-03-26 17:10:28,-59.0 dBm,19.0 ms,0.575 Mbps,0.075 Mbps,Gaming,36.3%
2026-03-26 17:10:32,-59.0 dBm,20.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.6%
2026-03-26 17:10:37,-59.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.4%
2026-03-26 17:10:41,-59.5 dBm,19.0 ms,0.505 Mbps,0.005 Mbps,Gaming,28.9%
2026-03-26 17:10:45,-59.5 dBm,20.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.4%
2026-03-26 17:10:49,-59.5 dBm,33.0 ms,46.749 Mbps,46.249 Mbps,Gaming,86.2%
2026-03-26 17:10:53,-59.5 dBm,19.0 ms,63.567 Mbps,63.067 Mbps,Gaming,87.8%
2026-03-26 17:10:57,-74.0 dBm,23.0 ms,52.646 Mbps,52.146 Mbps,Gaming,82.5%
2026-03-26 17:11:01,-74.0 dBm,19.0 ms,95.428 Mbps,94.928 Mbps,Gaming,83.1%
2026-03-26 17:11:06,-74.0 dBm,19.0 ms,96.569 Mbps,96.069 Mbps,Gaming,83.1%
2026-03-26 17:11:10,-73.0 dBm,20.0 ms,98.813 Mbps,98.313 Mbps,Gaming,83.4%
2026-03-26 17:11:14,-72.5 dBm,19.0 ms,99.105 Mbps,98.605 Mbps,Gaming,83.6%
2026-03-26 17:11:18,-73.0 dBm,20.0 ms,100.377 Mbps,99.877 Mbps,Gaming,83.4%
2026-03-26 17:11:22,-73.0 dBm,21.0 ms,67.008 Mbps,66.508 Mbps,Gaming,83.1%
2026-03-26 17:11:27,-73.0 dBm,20.0 ms,102.363 Mbps,101.863 Mbps,Gaming,83.4%
2026-03-26 17:11:31,-72.5 dBm,25.0 ms,94.605 Mbps,94.105 Mbps,Gaming,83.0%
2026-03-26 17:11:35,-72.5 dBm,20.0 ms,101.06 Mbps,100.56 Mbps,Gaming,83.5%
2026-03-26 17:11:39,-74.0 dBm,19.0 ms,101.262 Mbps,100.762 Mbps,Gaming,83.1%
2026-03-26 17:11:43,-74.0 dBm,23.0 ms,100.23 Mbps,99.73 Mbps,Gaming,82.7%
2026-03-26 17:11:47,-72.5 dBm,58.0 ms,105.514 Mbps,105.014 Mbps,Gaming,79.8%
2026-03-26 17:11:52,-74.0 dBm,19.0 ms,93.428 Mbps,92.928 Mbps,Gaming,83.1%
2026-03-26 17:11:56,-70.5 dBm,19.0 ms,111.069 Mbps,110.569 Mbps,Gaming,84.3%
2026-03-26 17:12:00,-69.5 dBm,18.0 ms,101.09 Mbps,100.59 Mbps,Gaming,84.7%
2026-03-26 17:12:04,-69.5 dBm,18.0 ms,149.053 Mbps,148.553 Mbps,Gaming,84.8%
2026-03-26 17:12:08,-71.0 dBm,18.0 ms,107.849 Mbps,107.349 Mbps,Gaming,84.3%
2026-03-26 17:12:12,-71.5 dBm,21.0 ms,35.205 Mbps,34.705 Mbps,Gaming,83.2%
2026-03-26 17:12:17,-59.5 dBm,19.0 ms,127.452 Mbps,126.952 Mbps,Gaming,88.0%
2026-03-26 17:12:21,-59.5 dBm,19.0 ms,104.457 Mbps,103.957 Mbps,Gaming,88.0%
2026-03-26 17:12:25,-73.5 dBm,19.0 ms,129.383 Mbps,128.883 Mbps,Gaming,83.4%
2026-03-26 17:12:29,-70.5 dBm,19.0 ms,132.931 Mbps,132.431 Mbps,Gaming,84.4%
2026-03-26 17:12:33,-71.0 dBm,19.0 ms,0.504 Mbps,0.004 Mbps,Gaming,24.9%
2026-03-26 17:12:37,-58.5 dBm,19.0 ms,114.466 Mbps,113.966 Mbps,Gaming,88.3%
2026-03-26 17:12:42,-58.5 dBm,19.0 ms,110.494 Mbps,109.994 Mbps,Gaming,88.3%
2026-03-26 17:12:46,-71.0 dBm,19.0 ms,93.866 Mbps,93.366 Mbps,Gaming,84.1%
2026-03-26 17:12:50,-70.5 dBm,20.0 ms,116.729 Mbps,116.229 Mbps,Gaming,84.2%
2026-03-26 17:12:54,-70.5 dBm,20.0 ms,94.767 Mbps,94.267 Mbps,Gaming,84.2%
2026-03-26 17:12:58,-70.0 dBm,19.0 ms,43.266 Mbps,42.766 Mbps,Gaming,84.1%
2026-03-26 17:13:02,-70.0 dBm,19.0 ms,82.743 Mbps,82.243 Mbps,Gaming,84.4%
2026-03-26 17:13:07,-58.5 dBm,19.0 ms,95.369 Mbps,94.869 Mbps,Gaming,88.3%
2026-03-26 17:13:11,-73.0 dBm,21.0 ms,109.799 Mbps,109.299 Mbps,Gaming,83.3%
2026-03-26 17:13:15,-73.0 dBm,19.0 ms,126.06 Mbps,125.56 Mbps,Gaming,83.5%
2026-03-26 17:13:19,-74.0 dBm,20.0 ms,120.561 Mbps,120.061 Mbps,Gaming,83.1%
2026-03-26 17:13:23,-74.0 dBm,19.0 ms,116.602 Mbps,116.102 Mbps,Gaming,83.2%
2026-03-26 17:13:27,-73.0 dBm,19.0 ms,57.246 Mbps,56.746 Mbps,Gaming,83.2%
2026-03-26 17:13:31,-71.5 dBm,20.0 ms,100.742 Mbps,100.242 Mbps,Gaming,83.9%
2026-03-26 17:13:36,-71.5 dBm,19.0 ms,91.03 Mbps,90.53 Mbps,Gaming,83.9%
2026-03-26 17:13:40,-71.0 dBm,31.0 ms,102.672 Mbps,102.172 Mbps,Gaming,82.9%
2026-03-26 17:13:44,-58.5 dBm,18.0 ms,0.504 Mbps,0.004 Mbps,Gaming,29.2%
2026-03-26 17:13:48,-58.5 dBm,18.0 ms,0.503 Mbps,0.003 Mbps,Gaming,29.1%
2026-03-26 17:13:52,-58.5 dBm,20.0 ms,0.504 Mbps,0.004 Mbps,Gaming,29.0%
2026-03-26 17:13:56,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:14:00,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:14:05,-59.0 dBm,18.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.8%
2026-03-26 17:14:09,-59.0 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.4%
2026-03-26 17:14:13,-59.0 dBm,19.0 ms,0.506 Mbps,0.006 Mbps,Gaming,29.1%
2026-03-26 17:14:17,-59.0 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.8%
2026-03-26 17:14:21,-59.0 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.4%
2026-03-26 17:14:25,-58.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.6%
2026-03-26 17:14:29,-58.5 dBm,19.0 ms,7.372 Mbps,6.872 Mbps,Gaming,84.5%
2026-03-26 17:14:34,-58.5 dBm,31.0 ms,0.5 Mbps,0.0 Mbps,Gaming,27.4%
2026-03-26 17:14:38,-58.5 dBm,19.0 ms,0.509 Mbps,0.009 Mbps,Gaming,29.7%
2026-03-26 17:14:42,-58.0 dBm,19.0 ms,4.74 Mbps,4.24 Mbps,Gaming,82.4%
2026-03-26 17:14:46,-58.5 dBm,20.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.7%
2026-03-26 17:14:50,-58.5 dBm,20.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.5%
2026-03-26 17:14:54,-58.5 dBm,20.0 ms,0.505 Mbps,0.005 Mbps,Gaming,29.1%
2026-03-26 17:14:59,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:15:03,-58.5 dBm,20.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.9%
2026-03-26 17:15:07,-58.5 dBm,21.0 ms,0.502 Mbps,0.002 Mbps,Gaming,28.6%
2026-03-26 17:15:11,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:15:15,-58.5 dBm,18.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.8%
2026-03-26 17:15:19,-58.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.6%
2026-03-26 17:15:23,-58.5 dBm,19.0 ms,0.5 Mbps,0.0 Mbps,Gaming,28.6%
2026-03-26 17:15:28,-58.5 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.7%
2026-03-26 17:15:32,-59.0 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.8%
2026-03-26 17:15:36,-59.0 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.8%
2026-03-26 17:15:40,-59.0 dBm,19.0 ms,0.503 Mbps,0.003 Mbps,Gaming,28.8%
2026-03-26 17:15:44,-59.0 dBm,18.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.6%
2026-03-26 17:15:48,-59.0 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.5%
2026-03-26 17:15:52,-59.0 dBm,21.0 ms,0.507 Mbps,0.007 Mbps,Gaming,29.1%
2026-03-26 17:15:57,-59.0 dBm,19.0 ms,0.52 Mbps,0.02 Mbps,Gaming,30.7%
2026-03-26 17:16:01,-59.0 dBm,19.0 ms,0.506 Mbps,0.006 Mbps,Gaming,29.1%
2026-03-26 17:16:05,-59.0 dBm,19.0 ms,0.501 Mbps,0.001 Mbps,Gaming,28.5%
2026-03-26 17:16:09,-59.0 dBm,19.0 ms,0.691 Mbps,0.191 Mbps,Gaming,45.0%
2026-03-26 17:16:13,-59.0 dBm,19.0 ms,2.87 Mbps,2.37 Mbps,Gaming,78.0%
2026-03-26 17:16:17,-59.0 dBm,66.0 ms,0.507 Mbps,0.007 Mbps,Gaming,24.6%
2026-03-26 17:16:22,-59.0 dBm,25.0 ms,0.719 Mbps,0.219 Mbps,Gaming,46.1%
2026-03-26 17:16:26,-71.5 dBm,31.0 ms,1.074 Mbps,0.574 Mbps,Gaming,55.1%
2026-03-26 17:16:30,-59.0 dBm,20.0 ms,0.809 Mbps,0.309 Mbps,Gaming,51.2%
2026-03-26 17:16:34,-59.0 dBm,20.0 ms,0.564 Mbps,0.064 Mbps,Gaming,35.1%
2026-03-26 17:16:38,-58.0 dBm,18.0 ms,0.531 Mbps,0.031 Mbps,Gaming,32.4%
2026-03-26 17:16:42,-58.0 dBm,21.0 ms,0.511 Mbps,0.011 Mbps,Gaming,29.9%
2026-03-26 17:16:47,-58.0 dBm,18.0 ms,0.565 Mbps,0.065 Mbps,Gaming,35.8%
2026-03-26 17:16:51,-58.0 dBm,21.0 ms,17.512 Mbps,17.012 Mbps,Gaming,86.9%
2026-03-26 17:16:55,-58.0 dBm,20.0 ms,6.788 Mbps,6.288 Mbps,Gaming,84.2%
